,XLV,XLI,XLU,XLK,AFTY,FAUS
1/4/16,66.68895,48.482872,38.176575,39.895168,11.952036,23.504566
1/5/16,67.009537,48.612659,38.450592,39.791348,12.234222,22.585115
1/6/16,66.462677,47.861771,38.379875,39.30056,12.143196,21.531923
1/7/16,65.114372,46.563957,38.123528,38.13966,11.48779,20.963535
1/8/16,64.133774,46.091183,38.105862,37.837654,11.606127,20.963535
1/11/16,63.370064,46.118988,38.309158,38.083035,11.442275,20.963535
1/12/16,64.180939,46.489803,38.158894,38.536072,11.524202,20.838156
1/13/16,62.276352,45.368111,38.14122,37.497875,11.205603,20.838156
1/14/16,63.945206,45.905777,38.715763,38.20573,11.587921,20.579039
1/15/16,63.049503,45.099277,38.371044,37.129784,11.096368,20.579039
1/19/16,63.04007,45.09,38.945587,37.167538,11.442275,20.579039
1/20/16,63.162647,44.505974,38.070499,36.874954,11.278425,20.319916
1/21/16,62.974075,44.700653,38.035149,37.082596,11.123676,20.319916
1/22/16,63.973503,45.09,38.715763,38.111351,11.169191,20.612471
1/25/16,63.379513,44.533794,38.388718,37.667763,10.923413,20.428583
1/26/16,63.860359,45.377377,38.653885,38.035851,10.668535,20.428583
1/27/16,63.134365,44.867516,38.742283,37.252487,10.450066,22.008371
1/28/16,61.66349,45.127083,39.361031,37.733826,10.384525,22.008371
1/29/16,62.672359,46.341473,40.14772,38.923038,10.732254,22.44302
2/1/16,62.76664,46.230232,40.527805,39.064617,10.313524,22.44302
2/2/16,61.861496,45.303215,40.704594,38.366184,10.426399,22.44302
2/3/16,62.266914,46.035557,41.208427,38.318993,10.613917,21.908066
2/4/16,61.927483,46.832794,41.031635,38.356739,10.741358,20.227974
2/5/16,60.720615,46.387829,41.16423,37.2808,10.650328,20.227974
2/8/16,59.890896,45.998482,41.022797,36.742817,10.340832,20.988615
2/9/16,60.334042,46.276585,41.16423,36.572933,10.308972,20.988615
2/10/16,60.871479,46.035557,41.120029,36.629562,10.470093,20.988615
2/11/16,59.890896,45.136353,40.395218,36.55405,10.149673,20.988615
2/12/16,60.692329,46.044827,40.271469,37.063713,10.149673,20.988615
2/16/16,61.833199,46.97184,40.527805,37.724392,10.897926,20.512165
2/17/16,62.61578,47.69492,40.448246,38.498318,11.105471,20.512165
2/18/16,62.229202,47.667103,41.111198,38.347309,10.918862,20.512165
2/19/16,62.1632,47.574398,40.837173,38.375629,10.91431,20.512165
2/22/16,63.049503,48.380905,41.314499,38.885284,11.258398,20.512165
2/23/16,62.578072,47.898853,41.349854,38.271801,10.887002,20.512165
2/24/16,62.785488,47.926674,41.544319,38.564388,11.087265,21.348032
2/25/16,63.568073,48.55703,41.968594,39.045731,10.568402,21.348032
2/26/16,63.454941,48.621929,40.810654,38.94191,10.704946,21.348032
2/29/16,62.446056,48.316025,40.925564,38.668209,10.650328,21.314598
3/1/16,63.784924,49.261566,40.722267,39.819656,10.759562,21.314598
3/2/16,63.888649,49.298649,40.934414,39.932926,11.00534,22.961256
3/3/16,63.709507,49.650909,41.181908,39.932926,11.069059,22.961256
3/4/16,63.558643,49.854858,41.641541,40.036732,11.524202,22.568403
3/7/16,64.067787,50.003178,41.871357,39.791348,11.396762,23.145149
3/8/16,63.28521,49.298649,42.286816,39.545959,11.214705,23.145149
3/9/16,63.398361,49.456234,42.481274,39.885727,11.29663,23.145149
3/10/16,63.436069,49.38208,42.516636,39.847977,11.069059,23.195299
3/11/16,64.671227,50.095882,42.560822,40.461456,11.29663,23.880711
3/14/16,64.397797,50.142239,42.613861,40.508648,11.242014,23.880711
3/15/16,63.398361,50.114426,42.693417,40.659657,11.29663,23.086643
3/16/16,63.247494,50.290562,43.347511,41.131577,11.633435,23.312317
3/17/16,62.512058,51.3937,43.586185,41.282578,11.697156,23.312317
3/18/16,63.247295,51.834431,43.308311,41.34898,11.769979,23.312317
3/21/16,63.616341,52.141914,43.26379,41.491272,12.013024,23.312317
3/22/16,64.25032,51.843758,43.121292,41.500755,11.769979,23.312317
3/23/16,63.796116,51.508305,43.441895,41.263607,11.683502,23.395391
3/24/16,63.767727,51.359222,43.557678,41.377438,11.501445,23.412348
3/28/16,63.587952,51.377865,43.397377,41.27309,11.524202,23.573399
3/29/16,64.326019,51.713299,44.038586,41.918129,11.565165,23.573399
3/30/16,64.33548,51.806477,43.931717,42.164768,11.879213,23.573399
3/31/16,64.136772,51.685349,44.18998,42.079391,11.824595,24.548206
4/1/16,64.865387,51.927601,44.359192,42.40192,11.815492,24.200666
4/4/16,65.641312,51.340595,44.172165,42.240654,11.851905,22.768126
4/5/16,64.789673,51.023788,43.343941,41.83276,11.697156,23.141092
4/6/16,66.530777,51.275372,43.290504,42.240654,11.815492,23.141092
4/7/16,65.802162,50.781521,43.272697,41.633556,11.474135,23.141092
4/8/16,65.622391,50.977196,43.504242,41.633556,11.587921,23.429295
4/11/16,65.12088,50.995838,43.317219,41.519726,11.715362,23.429295
4/12/16,65.650764,51.294006,43.620014,41.804306,11.779081,22.547731
4/13/16,66.265839,52.05806,43.352844,42.231167,11.897418,23.980276
4/14/16,66.303673,52.151234,43.299412,42.22168,11.824595,23.980276
4/15/16,66.256393,52.225777,43.539864,42.060421,11.751773,23.980276
4/18/16,66.871445,52.272366,43.709068,42.240654,11.797287,24.217621
4/19/16,67.107986,52.645073,43.780312,42.003506,11.815492,24.921179
4/20/16,67.467575,52.561211,42.68491,42.088882,11.642538,25.302624
4/21/16,67.86499,52.430763,41.794353,41.937107,11.633435,24.353247
4/22/16,68.006935,52.561211,42.168388,41.206692,11.660745,24.353247
4/25/16,67.741982,52.309631,42.248535,41.216183,11.578818,24.353247
4/26/16,67.486496,52.775528,42.310875,41.016979,11.688053,25.573874
4/27/16,67.410789,53.148228,42.925369,40.827263,11.651642,24.200666
4/28/16,67.089066,52.635754,42.863037,40.315018,11.633435,24.200666
4/29/16,66.038734,52.328266,43.121292,39.964046,11.615231,24.200666
5/2/16,66.417244,52.598492,43.468616,40.25811,11.615231,24.200666
5/3/16,66.209068,52.169872,43.432999,39.888161,11.651642,24.005703
5/4/16,65.575066,51.526939,43.94062,39.764835,11.597025,24.005703
5/5/16,65.84948,51.498993,43.771412,39.783813,11.578818,24.005703
5/6/16,65.461525,51.843758,43.486435,40.077881,11.35944,24.005703
5/9/16,66.209068,51.610802,43.73579,40.077881,11.069059,24.005703
5/10/16,66.767334,52.495991,43.780312,40.59959,11.242014,24.005703
5/11/16,65.963051,52.05806,43.94062,40.305531,11.196499,23.997229
5/12/16,65.575066,51.946251,44.198879,40.191704,11.242014,23.649687
5/13/16,65.423683,51.294006,43.985146,40.039928,11.242014,23.649687
5/16/16,66.313148,51.927601,44.038586,40.59959,11.232911,23.649687
5/17/16,65.622391,51.676029,43.290504,40.191704,11.132779,23.776836
5/18/16,65.896805,51.498993,42.480087,40.267593,11.050854,23.69207
5/19/16,65.338516,51.014477,42.907558,40.049412,11.114573,23.081757
5/20/16,65.944115,51.275372,43.005527,40.533192,11.214705,23.081757
5/23/16,65.679153,51.182186,42.622585,40.45731,11.187396,23.090229
5/24/16,66.62542,51.713299,43.050056,41.216183,11.150984,23.480156
5/25/16,67.041771,52.067375,42.925369,41.500755,11.032648,23.895512
5/26/16,67.051231,51.918293,43.41518,41.633556,11.105471,23.980276
5/27/16,67.353996,52.11396,43.486435,41.83276,11.096368,23.980276
5/31/16,67.514885,52.104649,43.771412,41.918129,11.587921,23.878553
6/1/16,67.760902,52.151234,43.88718,41.813797,11.587921,23.929417
6/2/16,68.631439,52.216461,43.904995,41.775841,11.460482,23.929417
6/3/16,68.40435,52.169872,44.59964,41.680988,11.460482,24.268476
6/6/16,68.773392,52.663708,44.537304,41.756882,11.524202,24.607544
6/7/16,68.34758,52.915291,44.501678,41.927616,11.496894,25.268719
6/8/16,68.584145,53.250725,44.768845,42.012993,11.442275,25.022896
6/9/16,68.470596,53.241405,45.151791,42.022476,11.379467,25.048323
6/10/16,67.921768,52.617119,45.036018,41.699951,11.160089,25.048323
6/13/16,67.382401,52.048744,44.982574,41.235157,11.059957,25.048323
6/14/16,67.486496,52.05806,45.223034,41.330009,11.140972,25.048323
6/15/16,67.022842,52.076691,44.938053,41.225662,11.205603,25.048323
6/16/16,67.259392,52.169872,45.223034,41.311047,11.271142,24.115902
6/17/16,66.561096,52.213898,45.386452,41.035557,11.241103,24.115902
6/20/16,66.979111,52.69173,45.215855,41.207134,11.269321,24.115902
6/21/16,66.751106,52.654243,45.278706,41.493095,11.269321,24.115902
6/22/16,66.941132,52.504349,45.063217,41.350117,11.351248,25.040499
6/23/16,67.815178,53.113342,45.188919,41.91251,11.319387,25.040499
6/24/16,65.848557,50.949085,45.260742,40.30159,11.133689,24.921743
6/27/16,64.965004,49.74984,45.81741,39.491371,11.032648,24.200726
6/28/16,66.2286,50.593056,45.98801,40.273003,11.114573,24.200726
6/29/16,67.492165,51.492489,46.113708,40.89259,11.304822,25.006569
6/30/16,68.1287,52.476242,47.110325,41.340588,11.251116,25.006569
7/1/16,68.556221,52.644882,47.119305,41.435913,11.269321,25.006569
7/5/16,68.489708,52.167057,47.469456,41.130882,11.369452,25.023533
7/6/16,69.259262,52.429398,47.568233,41.416851,11.651642,25.557934
7/7/16,69.154755,52.569927,46.688339,41.416851,11.630705,25.557934
7/8/16,70.009819,53.619267,47.173172,42.065025,11.67349,25.86331
7/11/16,69.819786,53.956562,47.13726,42.312859,11.67804,25.86331
7/12/16,70.161827,54.453114,46.490807,42.656013,11.99755,26.804871
7/13/16,70.133331,54.584274,46.858925,42.665543,11.952036,26.372257
7/14/16,70.437332,54.996529,46.553654,42.941971,11.907432,26.372257
7/15/16,70.380348,54.987144,46.688339,42.903851,11.906521,26.45709
7/18/16,70.408844,54.940304,46.823017,43.189808,11.915625,26.45709
7/19/16,70.256821,54.968414,46.742207,43.094482,11.842801,26.100821
7/20/16,70.893364,55.071472,46.472851,43.656883,11.924727,26.100821
7/21/16,71.102371,54.509335,46.751175,43.428112,11.933828,26.100821
7/22/16,71.244881,54.612396,47.370701,43.685478,11.888315,26.100821
7/25/16,71.1689,54.321953,47.28989,43.628288,11.833698,26.228058
7/26/16,71.04538,54.77166,46.876877,43.723606,11.961138,26.228058
7/27/16,71.368408,54.556175,46.338173,44.085827,11.933828,26.228058
7/28/16,71.301888,54.537434,46.517746,44.114418,11.924727,27.059347
7/29/16,71.444405,54.378166,46.79607,44.27647,11.942933,27.059347
8/1/16,71.900436,54.31258,46.823017,44.362255,11.824595,27.059347
8/2/16,71.624908,53.806641,46.517746,44.028633,11.897418,27.059347
8/3/16,71.425392,54.068989,46.23941,44.181137,11.897418,27.059347
8/4/16,71.320908,54.087719,46.212475,44.419453,11.906521,27.059347
8/5/16,71.49189,54.631119,45.548058,44.848389,11.897418,27.059347
8/8/16,70.883865,54.706081,45.530098,44.838856,11.952036,27.059347
8/9/16,71.054878,54.687344,45.521126,44.934174,12.036691,27.059347
8/10/16,70.817368,54.659233,45.530098,44.791199,12.052166,27.059347
8/11/16,71.225883,55.015263,45.637852,44.953255,12.134091,27.059347
8/12/16,71.04538,54.86536,45.700695,44.905586,12.28884,27.059347
8/15/16,71.1689,55.230751,45.00037,45.124821,12.716674,27.059347
8/16/16,70.532333,54.987144,44.470631,44.791199,12.525514,27.059347
8/17/16,70.674858,55.146435,45.135048,44.772133,12.450871,27.059347
8/18/16,70.703354,55.315063,45.691708,44.791199,12.388971,27.339273
8/19/16,70.646355,55.296333,45.135048,44.819798,12.434486,27.364717
8/22/16,70.788872,55.249493,45.25177,44.819798,12.397165,27.364717
8/23/16,70.85537,55.296333,45.054245,44.981842,12.425383,27.364717
8/24/16,69.743797,55.127686,45.036282,44.734001,12.34983,27.364717
8/25/16,69.154755,55.118328,45.063217,44.82933,12.34983,27.576782
8/26/16,69.420769,54.959038,44.129452,44.848389,12.3207,27.678576
8/29/16,69.572777,55.352551,44.488594,45.019978,12.28884,26.906664
8/30/16,69.335289,55.202637,44.021709,44.867455,12.28884,26.906664
8/31/16,69.126266,54.893463,44.201279,44.791199,12.28884,26.830318
9/1/16,68.94574,54.940304,43.976818,44.934174,12.307047,26.830318
9/2/16,69.021744,55.212013,44.560425,45.134346,12.4445,26.830318
9/6/16,69.268761,55.052734,45.045258,45.363121,12.480911,26.830318
9/7/16,69.268761,55.118328,45.054245,45.477509,12.48,26.915142
9/8/16,69.325768,55.071472,45.206871,45.10577,12.507309,26.491016
9/9/16,67.938683,53.516212,43.509933,44.000034,12.343458,26.491016
9/12/16,68.94574,54.200153,44.282089,44.734001,12.28884,26.491016
9/13/16,68.024185,53.403774,43.671543,44.409912,12.195081,26.491016
9/14/16,68.024185,53.356934,43.842144,44.619621,12.152298,25.515518
9/15/16,68.727219,53.778542,44.174347,45.353592,12.246967,25.668211
9/16/16,68.773964,53.328251,44.60537,45.187038,12.35256,25.905722
9/19/16,68.525993,53.563763,45.049065,45.100906,12.243326,25.905722
9/20/16,68.735817,53.610859,44.967575,45.072189,12.234222,25.905722
9/21/16,69.422501,54.307968,45.882137,45.579475,12.234222,25.599834
9/22/16,69.94706,54.694199,46.162838,45.857052,12.316149,26.358089
9/23/16,69.727699,54.373901,46.126617,45.455051,12.277917,26.358089
9/26/16,68.917038,54.138401,46.008907,45.187038,12.106784,26.358089
9/27/16,69.403427,54.515205,45.41127,45.684765,12.197811,26.358089
9/28/16,69.298515,54.939121,45.347885,45.770908,12.206915,26.358089
9/29/16,68.077744,54.505791,44.668751,45.49334,12.229672,26.719986
9/30/16,68.773964,54.995651,44.360882,45.73262,12.307047,26.719986
10/3/16,68.716743,55.042747,43.73608,45.598625,12.279737,26.719986
10/4/16,68.583221,54.581154,42.821518,45.435909,12.216019,26.719986
10/5/16,68.850266,54.929691,42.730961,45.598625,12.234222,26.71137
10/6/16,68.592758,54.929691,42.721916,45.703911,12.279737,26.513189
10/7/16,68.545067,54.223183,42.66758,45.579475,12.279737,26.513189
10/10/16,68.859802,54.279701,43.020729,45.895348,12.297943,26.513189
10/11/16,67.13353,53.714478,42.53175,45.378475,12.261533,25.85833
10/12/16,66.818802,53.818111,42.948292,45.455051,12.252429,25.85833
10/13/16,66.84742,53.799267,43.48254,45.167904,12.197811,25.85833
10/14/16,66.399178,53.912308,43.238052,45.340191,12.28884,25.85833
10/17/16,66.179794,53.771008,43.473476,45.244476,12.132271,25.85833
10/18/16,66.971405,53.884045,43.844738,45.49334,12.343458,25.85833
10/19/16,66.723427,54.053612,43.745136,45.579475,12.322521,25.85833
10/20/16,67.038162,53.761585,43.717968,45.368908,12.302496,25.85833
10/21/16,66.485001,53.686222,43.464424,45.49334,12.28884,25.85833
10/24/16,66.361015,53.789841,43.627419,45.933624,12.361663,25.85833
10/25/16,66.170258,53.64854,43.899067,45.770908,12.416281,25.85833
10/26/16,65.769684,53.836948,44.007732,45.512474,12.370767,25.754929
10/27/16,66.074875,53.469551,43.745136,45.455051,12.329803,25.54813
10/28/16,64.644287,53.789841,43.880962,45.407192,12.301584,25.54813
10/31/16,64.243721,53.893475,44.759308,45.388035,12.307047,25.54813
11/1/16,63.900364,53.431881,43.944344,44.995613,12.343458,25.54813
11/2/16,63.56657,53.234047,43.391983,44.708469,12.307047,25.54813
11/3/16,62.965706,53.149265,43.554981,44.277752,12.307047,25.505051
11/4/16,63.404434,53.196365,43.419147,44.201187,12.379869,25.505051
11/7/16,65.025772,54.505791,44.179775,45.158337,12.443589,25.505051
11/8/16,65.206993,54.835495,44.523872,45.378475,12.443589,26.427025
11/9/16,67.505486,56.210857,42.884907,45.321049,12.405357,26.237459
11/10/16,68.249397,57.407238,41.852619,44.593609,12.28884,25.5826
11/11/16,67.228912,57.510857,41.680565,44.727612,12.388971,25.5826
11/14/16,67.019081,57.755787,41.653404,44.048035,12.388971,25.5826
11/15/16,67.209831,57.972454,42.323486,44.670185,12.297943,25.57398
11/16/16,66.923714,57.642742,42.033718,45.081757,12.28884,25.09145
11/17/16,67.190758,57.765209,42.042778,45.368908,12.28884,24.608923
11/18/16,66.475464,57.746361,41.916008,45.33062,12.197811,24.807106
11/21/16,66.71389,58.057236,42.359703,45.790047,12.370767,24.807106
11/22/16,65.750626,58.320999,42.522697,45.933624,12.489103,24.910505
11/23/16,66.008125,58.754341,42.097111,45.75177,12.48,24.910505
11/25/16,66.26564,59.074631,42.703796,45.943203,12.698468,24.910505
11/28/16,65.769684,58.669559,43.527813,45.981483,12.776753,24.910505
11/29/16,66.198883,58.71666,43.70892,46.010201,12.998862,24.910505
11/30/16,65.569412,58.792015,42.332542,45.464622,12.816805,25.108685
12/1/16,65.092529,59.178246,41.997509,44.526615,12.908744,25.108685
12/2/16,65.24514,59.168835,42.377823,44.689327,12.857768,25.151773
12/5/16,65.130707,59.121727,42.432144,45.120045,12.680264,25.151773
12/6/16,65.311913,59.234776,42.350655,45.254047,12.655684,25.151773
12/7/16,64.749191,60.336945,42.903008,46.115486,12.643851,25.815245
12/8/16,64.873169,59.997822,42.975456,46.230343,12.633838,25.591215
12/9/16,65.664787,60.271008,43.428204,46.56535,12.797689,25.591215
12/12/16,65.979523,60.054333,43.880962,46.421772,12.616543,26.047894
12/13/16,66.513611,59.969563,44.333717,47.00563,12.57103,26.047894
12/14/16,66.170258,59.366653,43.419147,46.842918,12.716674,26.047894
12/15/16,66.599442,59.432594,43.727024,47.053497,12.250608,26.047894
12/16/16,66.652138,59.313175,44.260052,46.713161,12.081178,26.047894
12/19/16,66.374336,59.644901,44.424625,47.049648,12.025928,26.047894
12/20/16,66.326431,59.986115,44.479473,47.222687,12.001987,24.807106
12/21/16,65.95285,59.75864,44.296616,47.126553,12.090386,25.822424
12/22/16,66.03907,59.644901,44.452045,47.030415,12.01672,25.822424
12/23/16,66.537178,59.701778,44.442898,47.078487,11.933846,25.822424
12/27/16,66.671288,59.824982,44.479473,47.270756,12.01672,25.822424
12/28/16,66.163589,59.199436,44.058903,46.847755,11.887805,25.822424
12/29/16,66.278542,59.180485,44.653187,46.857368,11.897013,25.822424
