,XLV,XLI,XLU,XLK,AFTY,FAUS
12/30/16,66.03907,58.97197,44.406326,46.492046,11.924638,25.257362
1/3/17,66.901192,59.322655,44.296616,46.905441,12.074732,25.257362
1/4/17,67.428047,59.67334,44.461185,47.068871,12.385049,25.257362
1/5/17,67.772911,59.502739,44.506905,47.145779,12.477131,25.921085
1/6/17,67.964478,59.843945,44.644047,47.491875,12.320591,25.921085
1/9/17,68.251862,59.37952,44.058903,47.482262,12.265342,25.921085
1/10/17,68.491356,59.625946,43.921764,47.491875,12.246925,25.921085
1/11/17,67.801628,59.938725,44.378902,47.712994,12.182467,25.921085
1/12/17,67.86869,59.692291,44.41547,47.597622,12.279154,25.921085
1/13/17,67.935745,59.919769,44.351467,47.741837,12.375839,25.921085
1/17/17,67.590897,59.455345,44.836037,47.559174,12.53238,25.921085
1/18/17,67.504684,59.682812,44.781181,47.684151,12.578422,26.414392
1/19/17,67.073616,60.118801,44.38805,47.616852,12.513964,26.414392
1/20/17,66.901192,60.128284,44.470322,47.876423,12.633671,26.270885
1/23/17,66.62339,59.796558,44.24176,47.962952,12.633671,26.270885
1/24/17,66.163589,60.393665,44.23262,48.260979,12.642879,26.270885
1/25/17,66.786247,61.028683,44.23262,48.722439,12.642879,26.270885
1/26/17,66.268967,61.170853,44.250904,48.587845,12.688919,27.149872
1/27/17,66.814987,61.123466,44.24176,48.780121,12.725752,27.087088
1/30/17,66.489288,60.60218,44.278336,48.385956,12.760744,26.791101
1/31/17,67.552567,60.071415,44.964035,48.145615,12.788368,26.791101
2/1/17,68.136917,59.967152,44.186905,48.510929,12.808626,26.791101
2/2/17,68.11776,59.853424,44.653187,48.414791,12.808626,26.791101
2/3/17,68.414711,60.298878,44.708042,48.732052,12.716545,26.791101
2/6/17,68.491356,60.384186,44.616615,48.760891,12.709178,26.791101
2/7/17,68.55838,60.488449,44.72633,48.953156,12.652087,26.791101
2/8/17,68.453018,60.403145,45.16518,49.039692,12.670504,26.791101
2/9/17,68.702095,60.867561,44.781181,49.193508,12.688919,26.791101
2/10/17,68.836197,61.350945,45.06461,49.337711,12.808626,26.791101
2/13/17,69.257675,61.967007,45.284027,49.55883,12.808626,26.791101
2/14/17,69.803688,61.995449,44.954895,49.722267,12.863876,26.791101
2/15/17,70.560448,62.327179,44.845184,49.885704,12.845459,26.791101
2/16/17,70.464653,62.346123,45.293179,50.001064,12.886896,26.791101
2/17/17,70.560448,62.450382,45.32061,50.174107,12.789289,26.791101
2/21/17,70.876556,62.763157,45.796028,50.433681,12.983583,26.791101
2/22/17,70.771187,62.592556,45.988022,50.491364,13.057249,26.791101
2/23/17,71.288467,62.184998,46.463448,50.481747,12.974374,26.791101
2/24/17,71.633324,62.450382,47.167439,50.597118,12.949512,27.804626
2/27/17,71.978172,62.677856,46.902302,50.568268,12.817835,27.436888
2/28/17,71.83448,62.421951,47.332008,50.327934,13.001999,27.616272
3/1/17,72.552917,63.473995,46.911438,51.039349,12.900708,27.616272
3/2/17,72.323029,62.791603,47.249722,50.702869,12.734961,27.616272
3/3/17,72.610405,62.857941,47.103443,50.81823,12.719307,27.616272
3/6/17,72.332596,62.706295,47.012012,50.741322,12.698128,27.616272
3/7/17,71.824905,62.526215,46.984581,50.741322,12.698128,27.741838
3/8/17,72.112274,62.308224,46.308022,50.799007,12.744169,27.759779
3/9/17,72.505028,62.023888,46.207455,50.789394,12.650245,27.607304
3/10/17,72.782829,62.402992,46.59145,51.058575,12.650245,27.607304
3/13/17,72.725342,62.365086,46.728596,51.106647,12.827044,27.62524
3/14/17,72.457138,61.777451,46.682873,50.991272,12.771793,27.087088
3/15/17,73.367149,62.478817,47.432579,51.337372,12.919125,27.652149
3/16/17,72.658295,62.194485,46.911438,51.366222,12.854668,27.652149
3/17/17,72.258369,62.534378,47.194256,51.477196,12.633671,27.652149
3/20/17,72.152611,62.420124,46.881039,51.525455,12.688919,27.652149
3/21/17,71.585388,61.468025,47.544323,50.772697,12.722991,28.253086
3/22/17,71.604607,61.687008,47.774632,51.091164,12.679712,28.253086
3/23/17,71.383492,61.601318,47.627232,50.956055,12.670504,27.891382
3/24/17,71.421951,61.439453,47.802254,50.994659,12.670504,27.891382
3/27/17,71.614227,61.220482,47.618015,50.994659,12.799417,28.145847
3/28/17,71.6623,61.867912,47.581165,51.361393,12.716545,28.309433
3/29/17,71.681519,61.858395,47.452202,51.44825,12.716545,28.309433
3/30/17,71.691132,62.201157,47.083714,51.544746,12.716545,28.309433
3/31/17,71.48925,61.944069,47.267952,51.44825,12.748774,28.309433
4/3/17,71.546928,61.81078,47.258743,51.399998,12.744169,28.309433
4/4/17,71.508469,61.972637,47.406136,51.438599,12.744169,28.345789
4/5/17,71.287346,61.77269,47.673294,51.22628,12.781002,28.345789
4/6/17,71.412331,61.944069,47.553532,51.235931,12.781002,28.345789
4/7/17,71.537315,62.010719,47.350857,51.206982,12.799417,28.345789
4/10/17,71.402718,62.163055,47.433777,51.110466,12.679712,28.563902
4/11/17,71.306564,62.248749,47.415348,50.917454,12.702732,28.563902
4/12/17,71.306564,61.391857,47.765415,50.743748,12.725752,28.227638
4/13/17,71.123924,60.953884,47.608807,50.541073,12.725752,28.227638
4/17/17,71.383492,61.620354,47.82069,51.004311,12.596838,28.227638
4/18/17,70.604752,61.420425,47.931236,50.994659,12.53238,27.591471
4/19/17,70.816261,61.477551,47.599598,50.956055,12.458714,27.691439
4/20/17,71.258522,62.220184,47.415348,51.419292,12.578422,27.691439
4/21/17,70.835503,62.277313,47.654865,51.313129,12.587629,27.755062
4/24/17,71.537315,63.162769,47.903606,51.921131,12.541588,27.809587
4/25/17,71.844963,63.467453,47.839115,52.19136,12.606046,28.245813
4/26/17,72.239136,63.476967,47.691715,52.13345,12.569212,28.245813
4/27/17,72.392944,63.457928,47.857536,52.345764,12.615253,28.245813
4/28/17,72.585243,63.162769,47.627232,52.480881,12.596838,28.245813
5/1/17,72.748657,62.972343,47.341652,52.87656,12.587629,28.245813
5/2/17,72.950546,63.277023,47.396927,52.992371,12.587629,28.136759
5/3/17,72.594841,63.324638,47.231102,52.895863,12.523172,28.136759
5/4/17,73.075546,63.391277,47.396927,52.857258,12.462399,28.136759
5/5/17,73.037086,63.714989,47.654865,53.050274,12.449506,28.136759
5/8/17,72.585243,63.54361,47.63644,53.281898,12.385049,28.136759
5/9/17,72.671753,63.629314,47.286381,53.349445,12.43109,28.136759
5/10/17,72.460258,63.49601,47.360073,53.552116,12.523172,28.118582
5/11/17,72.498703,63.476967,47.424564,53.484562,12.578422,27.664177
5/12/17,72.373718,63.124687,47.654865,53.619671,12.854668,27.664177
5/15/17,72.84481,63.41983,47.857536,53.918839,12.8915,27.664177
5/16/17,72.566002,63.353195,47.507473,54.169762,12.854668,27.664177
5/17/17,71.614227,62.086887,47.627232,52.693195,12.734961,27.218859
5/18/17,71.931488,62.172585,47.793053,53.002014,12.730356,27.164331
5/19/17,72.133369,62.99139,47.977299,53.310844,12.781002,27.809587
5/22/17,72.325653,63.476967,48.391846,53.735481,12.854668,28.145847
5/23/17,72.566002,63.610264,48.520813,53.831985,13.020415,28.145847
5/24/17,72.748657,63.68644,48.797184,54.053944,13.057249,28.145847
5/25/17,73.094757,64.105362,49.193314,54.439983,13.434785,28.145847
5/26/17,72.960175,64.181534,49.193314,54.41103,13.471618,28.145847
5/30/17,72.854416,64.162476,49.349918,54.642647,13.545283,28.145847
5/31/17,73.142838,64.286255,49.598644,54.55579,13.600533,27.464237
6/1/17,73.950401,64.68615,49.948715,54.69091,13.76628,27.464237
6/2/17,74.431107,64.943214,50.003986,55.192745,13.628159,27.464237
6/5/17,74.219604,64.714706,49.847378,55.240997,13.490034,28.027699
6/6/17,74.036934,64.276749,49.736835,55.134834,13.646573,28.027699
6/7/17,74.238823,64.200577,49.902649,55.308552,13.738656,28.073139
6/8/17,74.027328,64.410034,49.488098,55.43401,13.904405,28.073139
6/9/17,74.527252,64.657585,49.442039,54.063606,13.97807,28.073139
6/12/17,74.431107,64.895607,49.349918,53.745125,13.932029,27.37336
6/13/17,74.584938,65.162201,49.469681,54.131153,13.941237,28.300343
6/14/17,74.940636,65.095558,49.736835,53.870586,13.77549,28.682043
6/15/17,74.863739,65.485924,50.022411,53.629318,13.609741,28.682043
6/16/17,74.987289,65.700195,50.251801,53.535328,13.554492,28.682043
6/19/17,75.769096,66.101967,50.084637,54.32988,13.692615,28.963776
6/20/17,76.020065,65.394081,50.112492,53.893841,13.591325,28.345789
6/21/17,76.985283,64.954041,49.815308,54.194225,13.747865,27.564211
6/22/17,77.786385,64.820122,49.583134,54.213612,13.881383,28.030008
6/23/17,77.67057,65.05928,49.41597,54.552742,13.932949,28.030008
6/26/17,77.593353,65.078392,49.750301,54.262058,14.025031,28.522243
6/27/17,76.888756,64.590523,49.193085,53.370602,14.13461,28.522243
6/28/17,77.294136,65.174049,48.719444,54.039192,14.07936,28.649858
6/29/17,76.589523,64.61924,48.329403,53.070221,14.065548,28.649858
6/30/17,76.483353,65.154915,48.255104,53.021778,14.166839,28.28524
7/3/17,76.618484,65.556694,48.032219,52.653576,14.028714,28.28524
7/5/17,77.072128,65.748016,47.800041,53.176815,14.143817,28.28524
7/6/17,76.077965,65.174049,47.781464,52.692337,14.143817,28.28524
7/7/17,76.46405,65.681061,47.818615,53.302773,14.143817,28.28524
7/10/17,76.319275,65.872375,47.781464,53.690361,14.088569,28.28524
7/11/17,76.232407,65.814995,47.753605,53.806641,14.355607,28.28524
7/12/17,76.753616,66.178505,48.162228,54.504295,14.392439,28.28524
7/13/17,76.821175,66.130661,47.995064,54.610878,14.558187,28.28524
7/14/17,77.342392,66.417656,48.217949,55.095364,14.723935,29.488478
7/17/17,77.062485,66.379387,48.440838,55.105053,14.721173,29.488478
7/18/17,77.120399,66.226341,48.580139,55.356979,14.705519,29.160318
7/19/17,77.74778,66.293289,48.784458,55.637981,14.926516,29.160318
7/20/17,78.259354,65.920219,49.137363,55.754261,14.935723,29.743713
7/21/17,78.172478,65.795868,49.490269,55.686436,14.834435,29.743713
7/24/17,78.143524,65.652367,49.025921,55.822086,14.834435,28.914204
7/25/17,77.583702,65.566284,48.747311,55.715504,14.917308,29.78017
7/26/17,77.323097,65.652367,49.211658,55.928673,14.897971,29.78017
7/27/17,76.792221,65.279282,49.332386,55.715504,14.834435,29.78017
7/28/17,77.178307,65.432343,49.258099,55.65736,14.935723,29.78017
7/31/17,77.110748,65.346237,49.425259,55.386051,14.917308,29.78017
8/1/17,76.937004,65.154915,49.703869,55.667057,15.092263,29.916906
8/2/17,76.763268,65.441917,49.917469,55.822086,15.129097,29.461134
8/3/17,76.888756,65.767159,50.168217,55.696121,14.889683,29.30617
8/4/17,76.715019,65.891518,49.945324,55.822086,14.760769,29.30617
8/7/17,76.879105,65.891518,50.103207,56.161221,14.801284,29.30617
8/8/17,76.521965,65.690628,50.307522,56.083706,14.898891,29.30617
8/9/17,76.608841,65.709755,50.047485,56.054638,14.797601,29.30617
8/10/17,75.653267,64.877502,50.205368,54.950012,14.688024,29.689016
8/11/17,75.865623,64.915779,49.908188,55.327911,14.530562,29.689016
8/14/17,76.377174,65.594955,50.196075,56.209675,14.604228,29.689016
8/15/17,76.377174,65.451477,50.474678,56.296879,14.687102,29.689016
8/16/17,76.589523,65.633232,50.679001,56.461609,14.834435,29.689016
8/17/17,75.633972,64.494865,50.316814,55.356979,14.85285,29.506712
8/18/17,75.286491,64.23658,50.613998,55.298847,14.917308,29.506712
8/21/17,75.624321,64.341812,50.799732,55.279461,14.963348,29.251476
8/22/17,76.54126,65.078392,50.911179,56.103085,15.147514,29.251476
8/23/17,75.962143,64.466156,51.078339,55.967426,15.248803,29.251476
8/24/17,76.184151,64.265266,51.041191,55.918987,15.175138,29.251476
8/25/17,76.203438,64.571396,51.208355,55.909294,15.598717,29.251476
8/28/17,76.608841,64.533142,51.301228,56.015881,15.828921,29.251476
8/29/17,76.753616,65.001862,51.189785,56.258121,15.825238,29.142092
8/30/17,77.149361,65.26973,51.041191,56.665085,15.805902,29.041822
8/31/17,78.462051,65.489738,51.050476,57.004227,15.736838,29.041822
9/1/17,78.404137,65.547142,50.892597,56.955776,15.856544,29.679905
9/5/17,78.066307,64.88707,51.022621,56.451916,15.985462,29.679905
9/6/17,78.442726,64.954041,50.790447,56.500359,15.967044,29.679905
9/7/17,79.31144,65.087967,51.171207,56.694153,15.947707,29.679905
9/8/17,79.668549,65.307976,51.412666,56.229046,15.884171,29.679905
9/11/17,80.286285,65.872375,51.849171,57.023602,15.778276,29.679905
9/12/17,80.460037,66.188065,50.985474,57.159256,15.847336,29.679905
9/13/17,80.160812,66.092407,50.734722,57.081738,15.78288,29.679905
9/14/17,80.266983,66.408089,51.161922,56.887947,15.68159,29.853096
9/15/17,80.010269,66.68293,51.233974,57.120369,15.663173,29.853096
9/18/17,79.990891,67.057716,50.709938,57.168983,15.653965,30.336214
9/19/17,79.361198,67.124985,50.607002,57.421814,15.598717,30.336214
9/20/17,79.438705,67.615082,50.232689,57.188431,15.598717,30.372679
9/21/17,79.031815,67.816902,50.223335,56.877258,15.700006,30.77351
9/22/17,79.031815,67.989861,49.811588,56.906429,15.671459,30.77351
9/25/17,78.799309,67.989861,50.270123,56.235451,15.465197,29.702164
9/26/17,78.673363,67.989861,50.176544,56.439655,15.644757,29.498976
9/27/17,78.64431,68.06675,49.502785,57.013393,15.461514,29.498976
9/28/17,78.712128,68.028313,49.68058,57.081467,15.423759,29.498976
9/29/17,79.177132,68.230125,49.64315,57.470436,15.47993,29.498976
10/2/17,79.981209,68.700996,49.727367,57.557953,15.589507,29.498976
10/3/17,79.961838,68.998917,49.587009,57.694088,15.889696,29.498976
10/4/17,80.349335,68.979683,50.082966,57.655197,16.000193,29.369677
10/5/17,80.407471,69.143059,50.036179,58.209473,16.031502,29.369677
10/6/17,80.300896,69.133446,49.998745,58.296997,15.884171,29.369677
10/9/17,79.797134,68.941246,50.064251,58.442856,15.813268,29.221905
10/10/17,79.981209,69.046967,50.550861,58.501205,15.957837,29.221905
10/11/17,80.136208,69.008522,50.766083,58.695694,16.013084,29.480505
10/12/17,80.049011,69.373703,51.028103,58.549824,16.04071,29.849936
10/13/17,79.845581,69.248779,50.672508,58.831833,16.059126,29.849936
10/16/17,79.496819,69.325645,50.560211,59.045765,16.065571,30.16395
10/17/17,80.562477,69.143059,50.859665,59.045765,16.022293,30.16395
10/18/17,80.678719,69.171906,50.766083,59.191624,16.188042,30.16395
10/19/17,81.172783,69.364082,51.299484,59.016586,16.095959,30.127007
10/20/17,81.259979,70.113663,51.336914,59.415287,16.089512,30.127007
10/23/17,81.056534,69.671616,51.364986,59.133286,15.962439,30.127007
10/24/17,80.514015,70.065613,51.411777,59.298595,16.137396,30.034649
10/25/17,80.397774,69.373703,51.187187,58.977695,16.174229,30.034649
10/26/17,79.593697,69.469803,51.196545,59.220806,16.289331,30.136242
10/27/17,79.574333,69.498619,51.514709,60.815586,16.537952,30.136242
10/30/17,78.721809,69.018127,51.524071,60.951721,16.46521,30.136242
10/31/17,78.576492,68.739441,51.580215,61.214279,16.535191,30.136242
11/1/17,78.770241,68.700996,51.290127,61.223999,16.574785,30.136242
11/2/17,78.411812,69.095016,51.47728,61.253178,16.595043,30.136242
11/3/17,79.060867,69.027756,51.664436,61.739391,16.486387,30.136242
11/6/17,78.818687,69.066185,51.467926,61.87553,16.57939,30.136242
11/7/17,78.983383,69.171906,52.085537,61.904701,16.694492,30.551853
11/8/17,79.167442,69.056572,52.122971,62.245056,16.639242,30.551853
11/9/17,79.177132,68.191681,52.188473,61.749111,16.708305,30.551853
11/10/17,78.663696,68.287781,51.945168,61.749111,16.878656,30.551853
11/13/17,78.741173,68.057144,52.562782,61.72966,16.945877,30.551853
11/14/17,78.421486,67.874557,53.217834,61.603245,16.841825,30.191658
11/15/17,78.198685,67.490166,52.759296,61.146206,16.786575,30.043886
11/16/17,79.012436,68.12442,52.590858,62.001945,17.1061,30.043886
11/17/17,78.702438,67.749634,52.225914,61.603245,17.281977,29.960762
11/20/17,78.373055,68.057144,52.066818,61.836636,17.421942,29.960762
11/21/17,79.060867,68.547256,52.207188,62.488159,17.965227,29.960762
11/22/17,79.031815,68.624138,52.207188,62.371464,18.011267,30.247068
11/24/17,79.215874,68.624138,52.291409,62.721542,17.495607,30.247068
11/27/17,79.283699,68.739441,52.515999,62.721542,17.256193,30.247068
11/28/17,79.86496,69.786926,52.759296,62.925755,17.198183,30.247068
11/29/17,80.262138,70.401955,52.78738,61.535179,17.039801,30.247068
11/30/17,80.862793,71.603195,52.965172,62.079739,16.915491,30.247068
12/1/17,80.698097,70.719078,52.78738,61.758831,16.685286,30.247068
12/4/17,79.709953,71.314888,52.487923,60.76696,16.886023,30.247068
12/5/17,79.574333,70.709465,51.823521,60.786411,17.15122,30.247068
12/6/17,79.506508,70.815186,52.020031,61.175377,16.878656,30.247068
12/7/17,79.525879,71.468651,52.113609,61.554634,16.763556,30.247068
12/8/17,80.417152,71.776161,52.282051,61.846352,16.911806,30.247068
12/11/17,80.756218,71.632011,52.600216,62.381191,17.145697,30.441025
12/12/17,81.075912,71.708893,51.70187,62.361732,16.846428,30.441025
12/13/17,81.356865,71.987595,51.842236,62.381191,17.088604,30.441025
12/14/17,80.533409,71.497475,51.776737,62.303398,16.924696,31.013639
12/15/17,81.419464,72.001846,51.966576,63.013962,16.693661,31.013639
12/18/17,81.448654,72.513931,51.390427,63.570313,16.786076,31.013639
12/19/17,81.351379,72.533264,50.455372,63.179886,17.02891,31.216824
12/20/17,81.088791,72.774803,50.058681,63.160374,17.18523,31.401543
12/21/17,80.903976,72.832779,49.463638,63.033485,17.421183,32.032776
12/22/17,80.641365,72.852112,49.539207,62.994438,17.288458,32.032776
12/26/17,80.66082,72.929405,49.246407,62.574734,17.440845,32.032776
12/27/17,80.796989,73.103333,49.454201,62.643059,17.027927,32.032776
12/28/17,80.913704,73.24826,49.728107,62.750431,17.254049,32.032776
